,gioi_tinh,ton_giao,bmi
159,Nam,Khong,25.5
160,Nam,Khong,26.68
161,Nu,Khong,23.4
162,Nam,Khong,19.49
163,Nu,Khong,22.68
164,Nu,Cong_Giao,21.2
165,Nu,Khong,19.72
166,Nu,Khong,25.2
167,Nam,Khong,23.45
168,Nu,Khong,24.06
169,Nam,Khong,20.16
170,Nam,Khong,22.31
171,Nam,Cong_Giao,24.09
172,Nam,Khong,26.65
173,Nam,Khong,25.55
174,Nu,Khong,26.07
175,Nam,Khong,23.65
176,Nu,Khong,24.16
177,Nam,Khong,19.22
178,Nu,Khong,22.01
179,Nu,Khong,21.58
180,Nam,Khong,24.66
181,Nam,Cao_Dai,22.37
182,Nam,Khong,22.71
183,Nu,Khong,19.09
184,Nam,Khong,26.42
185,Nam,Phat_Giao,21.85
186,Nu,Khong,23.5
187,Nu,Khong,20.6
188,Nam,Khong,20.75
189,Nam,Khong,19.17
190,Nu,Phat_Giao,23.61
191,Nam,Khong,25.37
192,Nu,Khong,24.26
193,Nam,Khong,20.48
194,Nu,Khong,17.62
195,Nam,Khong,21.99
196,Nu,Khong,20.18
197,Nu,Cong_Giao,23.81
198,Nam,Khong,22.47
199,Nam,Khong,22.8
200,Nam,Khong,24.8
201,Nam,Khong,23.59
202,Nu,Khong,24.44
203,Nam,Khong,17.52
204,Nam,Khong,26.13
205,Nu,Khong,26.84
206,Nu,Khong,19.61
207,Nam,Khong,20.07
208,Nam,Khong,26.09
209,Nam,Khong,25.25
210,Nam,Khong,22.25
211,Nu,Khong,17.31
212,Nu,Khong,18.72
213,Nu,Khong,24.37
214,Nam,Phat_Giao,26.77
215,Nam,Khong,21.73
216,Nam,Phat_Giao,22.01
217,Nam,Phat_Giao,24.91
218,Nu,Khong,19.39
219,Nam,Khong,19.25
220,Nam,Khong,20.74
221,Nu,Khong,21.69
222,Nam,Khong,20.53
223,Nam,Khong,22.89
224,Nu,Khong,21.94
225,Nam,Khong,23.56
226,Nam,Khong,18.94
227,Nu,Khong,20.41
228,Nam,Khong,20.37
229,Nu,Khong,19.61
230,Nu,Khong,21.04
231,Nam,Cong_Giao,17.43
232,Nam,Phat_Giao,22.13
233,Nam,Khong,21.71
234,Nam,Phat_Giao,25.34
235,Nu,Khong,26.35
236,Nam,Khong,25.33
237,Nam,Cao_Dai,22.4
238,Nu,Khong,24.23
239,Nu,Cong_Giao,24.93
240,Nam,Khong,20.85
241,Nam,Cong_Giao,21.52
242,Nam,Khong,19.97
243,Nu,Khong,22.86
244,Nu,Khong,24.43
245,Nam,Khong,24.44
246,Nam,Khong,22.27
247,Nam,Khong,23.83
248,Nu,Khong,25.3
249,Nu,Khong,26.44
250,Nam,Khong,26.0
251,Nam,Khong,23.76
252,Nam,Khong,20.53
253,Nam,Khong,18.61
254,Nu,Khong,23.37
255,Nu,Phat_Giao,23.38
256,Nam,Khong,22.06
257,Nu,Khong,26.9
258,Nu,Khong,26.92
259,Nam,Khong,20.05
260,Nam,Khong,23.53
261,Nam,Khong,20.72
262,Nam,Khong,21.42
263,Nam,Khong,25.51
264,Nam,Khong,21.14
265,Nu,Cong_Giao,22.29
266,Nam,Khong,21.75
267,Nam,Khong,27.37
268,Nu,Phat_Giao,27.98
269,Nam,Khong,16.92
270,Nam,Khong,19.81
271,Nu,Khong,20.14
272,Nam,Khong,25.7
273,Nu,Cong_Giao,19.21
274,Nu,Khong,20.86
275,Nam,Khong,19.15
276,Nu,Khong,24.86
277,Nam,Khong,23.7
278,Nu,Khong,24.85
279,Nu,Khong,25.35
280,Nu,Khong,25.25
281,Nu,Cong_Giao,22.83
282,Nu,Khong,23.7
283,Nam,Khong,23.11
284,Nam,Cong_Giao,28.1
285,Nu,Khong,19.47
286,Nam,Khong,23.54
287,Nu,Khong,23.06
288,Nam,Khong,21.83
289,Nam,Khong,22.27
290,Nam,Khong,26.5
291,Nu,Khong,21.65
292,Nu,Khong,23.52
293,Nam,Cong_Giao,22.16
294,Nam,Khong,22.68
295,Nam,Khong,20.15
296,Nam,Phat_Giao,24.17
297,Nam,Hoi_Giao,23.9
298,Nam,Khong,23.7
299,Nam,Khong,20.88
